종목코드,종목명,날짜,종가,시가,고가,저가,거래량
323410,카카오뱅크,2022.09.28,21900.0,21250.0,22350.0,21250.0,3230574.0
323410,카카오뱅크,2022.09.27,21500.0,21750.0,22000.0,20950.0,3172907.0
323410,카카오뱅크,2022.09.26,21800.0,22850.0,22950.0,21800.0,3982222.0
323410,카카오뱅크,2022.09.23,23450.0,23950.0,24050.0,23300.0,1661681.0
323410,카카오뱅크,2022.09.22,24050.0,24550.0,24700.0,23850.0,1861186.0
323410,카카오뱅크,2022.09.21,25050.0,25000.0,25250.0,24300.0,1450014.0
323410,카카오뱅크,2022.09.20,25250.0,25300.0,25700.0,25050.0,1131063.0
323410,카카오뱅크,2022.09.19,25000.0,25250.0,25350.0,24900.0,1138066.0
323410,카카오뱅크,2022.09.16,25250.0,25500.0,25500.0,24800.0,1964019.0
323410,카카오뱅크,2022.09.15,25600.0,26300.0,26500.0,25600.0,1120056.0
323410,카카오뱅크,2022.09.14,26250.0,25850.0,26350.0,25400.0,2203749.0
323410,카카오뱅크,2022.09.13,26800.0,25500.0,26950.0,25500.0,3069085.0
323410,카카오뱅크,2022.09.08,25000.0,25150.0,25350.0,24850.0,1695455.0
323410,카카오뱅크,2022.09.07,24850.0,25400.0,25450.0,24800.0,1562561.0
323410,카카오뱅크,2022.09.06,25600.0,25600.0,25850.0,25300.0,1131133.0
323410,카카오뱅크,2022.09.05,25600.0,25600.0,26100.0,25400.0,1578530.0
323410,카카오뱅크,2022.09.02,25850.0,26400.0,26600.0,25700.0,1734680.0
323410,카카오뱅크,2022.09.01,26100.0,27100.0,27150.0,26000.0,3236747.0
323410,카카오뱅크,2022.08.31,27300.0,27100.0,27400.0,26950.0,1599488.0
323410,카카오뱅크,2022.08.30,27300.0,27100.0,27450.0,27100.0,1262354.0
323410,카카오뱅크,2022.08.29,26950.0,27200.0,27350.0,26900.0,2467445.0
323410,카카오뱅크,2022.08.26,28100.0,28400.0,28600.0,28050.0,1271311.0
323410,카카오뱅크,2022.08.25,28300.0,28400.0,28600.0,28200.0,1713316.0
323410,카카오뱅크,2022.08.24,28300.0,28000.0,28400.0,27550.0,2411714.0
