id,value
1,88880000.0
2,73290000.0
4,67445000.0
5,69975000.0
6,61245000.0
10,63145000.0
11,61280000.0
15,69495000.0
17,61025000.0
23,59675000.0
25,65280000.0
28,62630000.0
31,62920000.0
35,47880000.0
39,26075000.0
40,24655000.0
43,64580000.0
48,43925000.0
51,37285000.0
55,57585000.0
56,57945000.0
57,49450000.0
61,48345000.0
62,52680000.0
69,34330000.0
70,32630000.0
71,36285000.0
74,44525000.0
80,41265000.0
82,39685000.0
84,35564000.0
85,34725000.0
88,34800000.0
90,31757500.0
91,35910000.0
95,30625000.0
101,35090000.0
104,19310000.0
111,31740000.0
113,31230000.0
116,40210000.0
120,34406666.666666664
122,36125000.0
130,27802833.33333333
136,29294166.666666664
138,29264809.52380952
141,21965000.0
144,28564749.999999996
146,25920476.19047619
147,21455000.0
150,23995000.0
151,27772833.33333333
152,10925000.0
158,21210000.0
159,26880000.0
160,31575000.0
162,34375000.0
168,32645000.0
172,26340000.0
177,35965000.0
181,25277500.0
183,27854476.19047619
184,29733583.33333333
186,29505000.0
187,31115833.333333336
192,26312500.0
193,28620000.0
194,21266666.666666668
200,23710000.0
201,12915000.0
204,23692166.66666667
206,25637500.0
208,22164250.0
219,20222833.333333336
221,9052500.0
227,24110000.0
231,7575000.0
233,28723333.333333336
235,27435000.0
237,20235000.0
238,24385000.0
239,25525000.0
255,17590000.0
258,20410000.0
260,24807500.0
272,21380000.0
273,20410000.0
275,24511250.0
279,20160000.0
281,20290000.0
284,21274166.666666668
286,18605000.0
292,21315000.0
300,12750000.0
301,12610000.0
303,15370000.0
304,19566000.0
315,7080000.0
318,4956000.0
320,16380000.0
322,21240000.0
323,25655000.0
326,26320000.0
328,23525000.0
337,20041250.0
339,22010000.0
342,23838750.0
343,27151250.0
360,16751583.333333336
364,20041250.0
365,17808333.333333336
367,17030000.0
368,15305000.0
369,14381083.333333332
372,16565000.0
376,17630000.0
379,16954500.0
380,21225000.0
383,15270000.0
385,12240333.333333332
386,15950000.0
390,15481833.333333332
391,15415083.333333336
393,15415083.333333336
400,10127000.0
403,6622000.0
413,22520000.0
416,22840000.0
423,15680000.0
424,15980000.0
426,17145000.0
427,18090500.0
428,12145000.0
429,24445000.0
431,11965000.0
432,19970000.0
433,16715000.0
439,9820000.0
443,16155000.0
444,21142500.0
446,18300000.0
449,20005000.0
456,15035000.0
457,12787500.0
464,14715000.0
468,16395000.0
472,11925000.0
474,16230000.0
483,11995000.0
488,13741250.0
494,13880000.0
499,9573333.333333334
505,11700000.0
506,13741250.0
510,13652083.333333332
511,10165000.0
512,5745666.666666666
517,9846666.666666668
521,13645833.333333332
522,7395916.666666668
523,12554583.333333332
526,11478333.333333336
531,9846666.666666668
540,3317166.666666666
547,5783749.999999999
555,17750000.0
556,19225000.0
563,5023750.0
564,18885500.0
566,9295000.0
573,9365000.0
574,15885000.0
581,15880000.0
588,13087500.0
590,14805000.0
591,14605000.0
595,14760833.333333336
596,14524333.33333333
597,15825000.0
599,12895000.0
600,9873333.333333334
602,10527499.999999998
603,14103500.0
606,15675000.0
613,10301249.999999998
615,12475000.0
620,15885000.0
623,10725000.0
624,10076666.666666666
628,9765000.0
630,14455000.0
635,14265000.0
636,13685000.0
638,13715000.0
662,10070000.0
664,10355000.0
665,9883750.0
670,12715333.333333332
672,12100833.333333332
677,11871666.666666664
680,9883750.0
695,8300000.0
705,9180000.0
713,5672916.666666668
716,5088083.333333334
717,6756166.666666668
720,15875000.0
723,12793333.333333332
725,14830000.0
731,7580000.0
733,7580000.0
734,11831000.0
738,15075000.0
740,12190000.0
743,14410000.0
747,14380000.0
750,12751666.666666664
752,10599166.666666668
753,8250000.0
756,10510000.0
758,9231999.999999998
768,17685000.0
770,11714333.333333336
772,9340000.0
773,10883000.0
791,14784000.0
793,14130833.333333332
794,9922166.666666666
798,12078500.000000002
799,8427416.666666666
801,14380000.0
804,13379166.666666664
805,11216166.666666668
811,10260000.0
822,10405000.0
824,13710000.0
827,10950000.0
828,10185000.0
832,10205000.0
837,15345000.0
844,9881666.666666666
851,9075333.333333334
852,8764619.047619049
854,10220333.333333334
856,12190000.0
860,10025000.0
867,6826666.666666666
877,9363333.333333332
880,6245250.0
883,10058000.0
885,7985000.0
889,11962000.0
891,8292250.0
894,3565000.0
897,8886000.0
898,8995000.0
899,4391000.0
904,10120000.0
906,10131666.666666668
907,8978750.0
910,8362250.0
915,2065500.0
917,9005000.0
919,11817500.0
925,6610000.0
928,6500000.0
940,3229000.0
945,9519166.666666666
946,8653500.0
951,7322500.0
953,11291500.0
959,4469000.0
961,7106666.666666666
963,6155000.0
965,4698600.0
971,5349500.0
973,6500000.0
983,3442000.0
985,8750833.333333332
997,6012000.0
998,6787166.666666668
999,8750833.333333332
1004,2692000.0
1012,6482333.333333334
1014,12010000.0
1021,5239000.0
1024,10020000.0
1028,9519166.666666666
1034,7465000.0
1037,6235000.0
1038,14045000.0
1041,8406000.0
1043,6815000.0
1044,12630000.0
1048,14889000.0
1054,17275000.0
1058,8960000.0
1059,6255000.0
1061,11280833.333333332
1068,2692000.0
1070,6190000.0
1075,11960000.0
1076,3434000.0
1078,7937333.333333332
1080,8357250.0
1082,12843250.0
1084,2652000.0
1085,6500000.0
1088,11620000.0
1091,11010000.0
1094,16050000.0
1096,8095000.0
1099,8400249.999999998
1101,9083750.0
1103,9181238.095238095
1107,10265000.0
1108,9889285.714285715
1110,7290000.0
1117,8978750.0
1119,10710000.0
1120,8470750.0
1122,7485000.0
1130,16815000.0
1136,14410000.0
1137,7020000.0
1139,10993500.0
1140,10623333.333333332
1141,11175000.0
1144,8651250.0
1148,8154250.0
1165,8385000.0
1168,15365000.0
1174,10715000.0
1179,9444166.666666668
1187,8858750.0
1188,8817500.0
1190,3313500.0
1196,7250000.0
1197,4532133.333333333
1200,8960000.0
1201,10120000.0
1203,4926000.0
1205,8423833.333333334
1208,8334166.666666666
1212,7905666.666666666
1213,7471250.0
1214,9425000.0
1217,7480000.0
1224,6015000.0
1228,10120000.0
1229,6049000.0
1239,7406666.666666666
1240,7430000.0
1247,10605000.0
1259,12685833.333333336
1261,8710916.666666664
1265,8720000.0
1268,7825000.0
1269,1139000.0
1271,13151250.000000002
1274,7899333.333333334
1275,7782095.238095237
1276,10220000.0
1277,3173300.0
1278,8308499.999999999
1288,6305000.0
1291,6855500.0
1296,7895000.0
1297,7635833.333333334
1302,12072500.0
1304,9485000.0
1306,7764000.0
1307,3221166.666666666
1309,2525500.0
1310,7960000.0
1314,6319666.666666668
1316,8004000.0
1317,13400000.0
1323,5082000.0
1324,7246666.666666668
1325,8295190.476190477
1326,1990800.0
1331,4993800.0
1333,6928047.61904762
1334,7210000.0
1335,7420000.0
1337,7843000.0
1347,10365000.0
1348,5500000.0
1354,8487916.666666668
1355,4813000.0
1358,9988000.0
1362,8998333.333333334
1363,5541333.333333332
1375,7970000.0
1377,8315000.000000001
1380,11520166.666666668
1382,6585000.0
1391,4862333.333333334
1397,5785750.0
1400,7270000.0
1401,6940654.761904763
1405,12200000.0
1408,6967547.619047619
1409,7440000.0
1411,7356666.666666666
1417,4993800.0
1420,13805000.0
1421,9275000.0
1425,6015000.0
1428,4997000.0
1431,10815000.0
1436,7491250.0
